Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10
-9.164522647,2.482099121,-10.65672857,8.515361547,-3.636611402,2.394485042,-2.487075513,-1.442414973,3.112382136,-6.281686992
-9.342680432,-0.171282029,-10.88141121,8.896519165,-4.387979321,4.687205134,-4.952101166,0.452372568,-1.113327106,-5.250668717
2.169646021,-2.286912943,-11.20186703,10.56580354,9.053438055,7.325827195,-3.245763889,-9.146292016,4.028155119,-3.983802302
-9.79599409,7.561749689,6.33531793,-7.028998468,-7.234285831,-5.449042196,-1.410298384,1.087135927,-3.15492422,-3.508513194
0.693000632,-9.239128216,-6.440645809,-1.003730572,-1.822495406,8.004110793,-6.810226551,-2.276348168,0.173504717,-7.217274316
-8.141032664,11.82157128,4.797329508,-6.641914175,-6.403109291,-5.911668065,-5.129560421,1.131220199,-2.071858648,-4.197095602
-1.93309945,8.965244006,1.538715686,1.839489625,-8.836331442,-5.87560077,-8.288430387,5.913703236,1.251499859,2.572631273
-7.457477532,-3.126352796,-7.149312069,7.417846681,-4.740604458,2.785971116,-2.046737116,-3.854899239,0.909290073,-6.461639026
-2.074535338,12.12738733,5.946565891,1.484134386,-5.077806308,-7.492222653,-11.89551456,5.811393449,-0.783887647,3.63418133
1.353715211,-8.941306664,-8.178903174,12.74504557,6.552524045,6.119526046,-2.946910214,-7.861940417,3.514968451,-3.14577467
-7.193749468,-1.731774408,-10.79053898,6.731792462,-4.658597392,2.310972773,-3.0246826,-3.880579571,-0.351072211,-7.991991831
3.748654987,-4.410592408,-10.07344952,7.722329689,9.102078073,6.629365965,-4.694575137,-6.018253702,4.320760823,-1.137779553
-8.47176145,0.792333663,-8.6977754,8.72186718,-4.702482735,3.193606065,-0.183220489,2.177745391,2.018445929,-6.135212152
-3.694909306,9.721488664,7.462915581,3.991299753,-4.489847251,-7.646933108,-10.32273499,7.134842535,2.105887603,5.802738834
-0.141917074,-10.03000936,-1.350659266,-2.088341868,-2.181039413,6.505462857,-9.960145965,0.289752028,2.340023137,-7.684586536
-7.12836332,10.51138828,6.762003274,-8.156166504,-6.732594388,-7.596779696,-0.658741065,0.231299914,-1.176292417,-3.348189132
-6.96553703,0.29886442,-7.386085887,4.546819936,-8.404795173,2.506628429,-2.119828197,-1.947111624,-3.577242923,-5.44614178
5.40580192,-8.725041482,-11.47673224,10.15309524,8.29467607,5.690590671,-5.079459184,-8.436257931,6.082467698,0.006242563
4.93415201,-6.253165409,-9.218607899,6.560359706,8.918651381,5.663366544,-2.467267422,-7.352832284,1.915606848,-0.938568546
-3.894047492,6.98675922,3.176068957,3.553632379,-8.303725524,-2.931536496,-8.098350905,7.600777101,0.734763565,5.211916375
-6.537191813,-1.82700022,-8.180129631,8.485544021,-4.114842945,2.282087579,-6.257403602,1.156238521,-2.160899142,-6.778936628
1.951999342,-7.746290921,-4.427694552,-0.613490422,-4.196393183,8.00366978,-8.142460086,-0.115289726,1.204424747,-8.188161841
1.239865388,-6.705349094,-8.060202652,9.605019379,6.64862303,7.763858444,-3.528871348,-5.969759648,4.350958021,0.455034311
-8.4207685,8.571418469,5.421554491,-5.758279473,-6.61877759,-7.011751877,-2.87057397,1.928086446,-1.228489298,-1.959122074
-1.724944391,8.153736122,4.603346948,5.186575222,-4.288312436,-6.225624089,-8.781322539,7.503569906,2.942577194,2.627262708
-3.971220128,10.19491303,6.377772205,0.742146206,-5.434562997,-6.260938203,-7.605237517,10.16871239,1.654218061,3.030847309
2.892165722,-6.603680655,-2.303433742,-4.279343654,0.141723843,7.492280497,-8.674405733,0.764166507,1.092021631,-9.193275755
0.264236519,10.70413367,4.2365458,0.313380821,-3.019587486,-6.791281942,-8.817433819,7.287335285,2.319427376,3.944910938
-10.17256784,-0.915524496,-10.95041138,8.389415563,-3.332729305,4.219454968,-7.32326752,3.464464903,1.377125498,-7.4676596
2.950935905,-5.330314769,-6.871676073,10.5637632,10.62093616,5.695316866,-4.765343679,-7.547646454,5.084352639,-1.531031176
0.361446293,-6.303349797,-2.833607436,-3.350898633,-1.583663537,6.102336572,-6.661603961,0.185489846,4.997874061,-9.441530297
-9.127200067,10.62180286,7.939563049,-6.627833944,-6.614183227,-5.908039877,-4.28819183,2.906146997,-0.6246372,-3.073100517
-11.49646089,3.727052765,-8.515690435,8.409723247,-3.052048793,6.765926766,-2.459658511,1.824580068,1.130240624,-6.51519952
-8.147050451,-1.623108261,-10.8533349,7.626505673,-3.857622631,4.642814224,-4.510576081,-1.328878215,1.335971044,-7.538213345
3.814979321,-8.707213728,-4.733063937,-2.297462825,2.114900919,10.36839706,-5.096439768,0.00989384,2.65004985,-7.739508607
3.214340881,-8.916651293,-4.45934433,-2.682545107,0.019591269,6.706029961,-7.107785055,0.407682103,2.534211984,-6.887258262
-1.322649702,7.650204946,6.744070303,-0.12960691,-5.99934155,-3.594426155,-10.32413224,6.474076321,2.171777282,3.406238075
-3.752690139,8.174014568,5.760819244,2.888725082,-6.910979582,-6.704118518,-6.921830413,6.436165832,2.842946307,3.858162577
-4.632253736,8.383318144,4.125807061,0.76975378,-7.121555759,-6.274033308,-6.009048905,7.585389635,2.408625821,4.049782682
